stageRM: .word 320, 240
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 123, 59, 59, 59, 59, 59, 59, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 57, 189, 117, 181, 43, 43, 43, 43, 43, 43, 43, 117, 117, 124, 58, 58, 50, 50, 50, 50, 50, 49, 50, 49, 49, 49, 49, 49, 49, 189, 189, 189, 188, 49, 124, 188, 124, 49, 41, 49, 49, 41, 43, 41, 33, 33, 49, 41, 41, 41, 41, 49, 41, 41, 41, 49, 49, 50, 51, 51, 43, 50, 50, 49, 49, 49, 49, 49, 49, 49, 255, 255, 255, 255, 255, 117, 50, 43, 43, 43, 43, 51, 50, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 25, 25, 25, 25, 25, 25, 25, 25, 25, 123, 123, 123, 123, 26, 25, 25, 33, 33, 33, 33, 33, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 59, 59, 59, 59, 59, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 50, 58, 50, 51, 51, 43, 43, 43, 43, 43, 43, 43, 43, 117, 255, 255, 255, 49, 50, 50, 50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 41, 41, 41, 33, 33, 41, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 41, 49, 49, 41, 49, 49, 50, 49, 49, 57, 50, 50, 50, 50, 50, 50, 49, 49, 49, 49, 124, 254, 255, 255, 255, 43, 51, 50, 50, 50, 50, 50, 50, 58, 58, 50, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 25, 25, 25, 25, 25, 25, 25, 25, 25, 123, 123, 123, 124, 107, 25, 25, 33, 33, 33, 33, 33, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 59, 59, 59, 59, 59, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 50, 58, 50, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 255, 255, 255, 255, 50, 50, 50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 41, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 43, 44, 51, 49, 49, 50, 49, 49, 189, 255, 255, 255, 44, 44, 57, 50, 50, 58, 58, 50, 50, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 25, 25, 25, 25, 25, 25, 25, 25, 25, 123, 123, 123, 123, 124, 17, 26, 33, 33, 33, 33, 33, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 59, 59, 59, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 50, 43, 43, 43, 43, 43, 43, 43, 43, 43, 44, 44, 44, 49, 49, 50, 58, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 57, 57, 57, 57, 57, 57, 57, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 41, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 50, 51, 49, 49, 49, 49, 49, 49, 190, 255, 254, 49, 44, 44, 49, 57, 57, 57, 50, 50, 50, 50, 50, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 25, 25, 25, 25, 25, 25, 25, 25, 25, 123, 123, 123, 123, 123, 123, 17, 33, 33, 33, 33, 33, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 59, 59, 59, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 44, 50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 49, 57, 57, 49, 49, 49, 41, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 41, 49, 49, 49, 49, 49, 49, 125, 126, 126, 126, 126, 49, 49, 49, 49, 49, 50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 44, 50, 49, 49, 49, 49, 49, 49, 49, 44, 43, 43, 50, 50, 58, 50, 50, 50, 50, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 25, 25, 25, 25, 25, 25, 25, 25, 25, 123, 123, 123, 123, 123, 123, 17, 33, 33, 33, 33, 33, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 59, 59, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 57, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 52, 50, 255, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 33, 33, 33, 57, 33, 33, 41, 42, 126, 126, 33, 33, 33, 33, 33, 49, 49, 50, 126, 126, 50, 49, 49, 49, 125, 126, 125, 125, 126, 50, 50, 50, 50, 50, 51, 43, 51, 50, 49, 43, 50, 49, 50, 50, 50, 50, 50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 51, 43, 43, 50, 50, 50, 50, 50, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 25, 25, 25, 25, 25, 25, 25, 25, 25, 59, 123, 123, 123, 123, 123, 124, 33, 33, 33, 33, 33, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 17, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 59, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 50, 50, 43, 43, 43, 43, 51, 51, 51, 51, 43, 49, 190, 255, 255, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 33, 33, 33, 41, 33, 33, 33, 33, 42, 126, 126, 126, 126, 42, 41, 41, 41, 57, 49, 58, 59, 126, 126, 49, 50, 50, 49, 50, 50, 50, 50, 49, 43, 51, 43, 51, 51, 43, 43, 43, 51, 51, 43, 51, 52, 126, 52, 52, 52, 51, 58, 50, 50, 50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 43, 43, 57, 50, 50, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 25, 25, 25, 25, 25, 25, 25, 25, 25, 59, 59, 123, 123, 123, 123, 123, 33, 33, 33, 33, 33, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 9, 17, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 50, 50, 50, 43, 43, 43, 43, 51, 50, 49, 49, 49, 41, 49, 123, 255, 255, 123, 50, 49, 49, 49, 49, 49, 49, 49, 49, 33, 41, 41, 41, 57, 41, 41, 33, 41, 125, 126, 126, 126, 126, 126, 49, 49, 49, 49, 50, 125, 125, 125, 125, 50, 43, 43, 50, 51, 43, 43, 43, 43, 44, 50, 43, 50, 50, 43, 43, 43, 49, 49, 43, 49, 126, 126, 126, 126, 126, 126, 126, 51, 51, 43, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 51, 51, 50, 50, 58, 58, 50, 50, 58, 58, 123, 123, 123, 50, 123, 25, 25, 25, 25, 25, 25, 25, 25, 25, 59, 59, 59, 123, 123, 123, 123, 33, 33, 33, 33, 33, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 17, 17, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 50, 58, 50, 43, 43, 43, 43, 43, 117, 117, 57, 50, 33, 33, 49, 49, 49, 255, 255, 189, 189, 50, 49, 49, 49, 49, 49, 49, 33, 41, 41, 49, 49, 49, 49, 49, 49, 41, 58, 124, 116, 116, 124, 124, 124, 49, 50, 50, 50, 50, 43, 43, 43, 43, 43, 43, 42, 43, 43, 43, 43, 42, 43, 43, 43, 43, 43, 43, 51, 51, 43, 41, 41, 42, 49, 124, 116, 116, 126, 126, 126, 126, 49, 49, 51, 49, 49, 49, 49, 49, 49, 49, 49, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 51, 50, 50, 50, 50, 58, 50, 57, 182, 255, 255, 124, 190, 25, 25, 25, 25, 25, 25, 25, 25, 25, 59, 59, 59, 59, 123, 123, 123, 33, 33, 33, 33, 33, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 17, 17, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 50, 57, 57, 43, 43, 43, 43, 44, 255, 255, 48, 49, 33, 41, 49, 49, 49, 255, 255, 49, 49, 49, 49, 49, 49, 49, 49, 32, 32, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 33, 33, 49, 49, 49, 57, 43, 43, 43, 43, 44, 52, 52, 52, 52, 43, 33, 44, 33, 43, 44, 44, 44, 44, 44, 43, 44, 44, 50, 50, 43, 49, 57, 44, 49, 49, 33, 33, 125, 126, 126, 126, 57, 58, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 44, 50, 57, 57, 58, 57, 57, 43, 255, 255, 255, 255, 25, 25, 25, 25, 25, 25, 25, 25, 25, 59, 59, 59, 59, 123, 123, 123, 33, 33, 33, 33, 33, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 17, 17, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 57, 43, 43, 43, 43, 43, 44, 50, 255, 255, 255, 49, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 126, 126, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 43, 43, 51, 52, 52, 33, 33, 33, 33, 33, 52, 33, 58, 49, 49, 49, 49, 49, 49, 49, 44, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 126, 127, 126, 191, 33, 33, 33, 58, 57, 57, 57, 49, 49, 49, 58, 126, 48, 49, 49, 49, 49, 49, 49, 49, 49, 49, 44, 50, 51, 43, 50, 43, 43, 43, 58, 255, 255, 255, 25, 25, 25, 25, 25, 25, 25, 25, 25, 59, 59, 59, 59, 123, 123, 123, 33, 33, 33, 33, 33, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 17, 17, 17, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 57, 43, 43, 43, 43, 43, 44, 49, 49, 255, 255, 255, 255, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 33, 126, 126, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 43, 52, 52, 33, 33, 33, 33, 33, 33, 33, 33, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 126, 57, 33, 33, 57, 33, 49, 41, 33, 49, 57, 126, 0, 126, 126, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 49, 43, 44, 44, 43, 44, 43, 57, 255, 255, 255, 25, 25, 25, 25, 25, 25, 25, 25, 25, 59, 59, 59, 59, 59, 59, 123, 33, 33, 33, 33, 33, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 58, 58, 58, 58, 58, 50, 58, 43, 43, 43, 43, 43, 51, 50, 49, 255, 255, 255, 255, 255, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 49, 49, 49, 49, 126, 126, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 43, 44, 33, 33, 33, 33, 33, 33, 33, 33, 33, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 33, 191, 0, 126, 126, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 43, 43, 57, 255, 255, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 59, 59, 59, 59, 59, 123, 33, 33, 33, 33, 33, 26, 26, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 50, 43, 43, 43, 43, 49, 49, 50, 49, 255, 255, 255, 255, 58, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 41, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 50, 43, 33, 33, 33, 33, 33, 33, 33, 33, 33, 57, 50, 49, 49, 49, 49, 49, 49, 50, 50, 49, 49, 49, 61, 61, 61, 61, 50, 49, 49, 49, 49, 49, 49, 8, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 58, 0, 244, 0, 126, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 50, 44, 58, 255, 123, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 59, 59, 59, 59, 123, 33, 33, 33, 33, 33, 26, 26, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
